

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	psect	text37,local,class=CODE,merge=1,delta=2
    53                           	psect	text38,local,class=CODE,merge=1,delta=2
    54                           	psect	text39,local,class=CODE,merge=1,delta=2
    55                           	psect	text40,local,class=CODE,merge=1,delta=2
    56                           	psect	text41,local,class=CODE,merge=1,delta=2
    57                           	psect	text42,local,class=CODE,merge=1,delta=2
    58                           	psect	text43,local,class=CODE,merge=1,delta=2
    59                           	psect	text44,local,class=CODE,merge=1,delta=2
    60                           	psect	text45,local,class=CODE,merge=1,delta=2
    61                           	psect	text46,local,class=CODE,merge=1,delta=2
    62                           	psect	text47,local,class=CODE,merge=1,delta=2
    63                           	psect	text48,local,class=CODE,merge=1,delta=2
    64                           	psect	text49,local,class=CODE,merge=1,delta=2
    65                           	psect	text50,local,class=CODE,merge=1,delta=2
    66                           	psect	text51,local,class=CODE,merge=1,delta=2
    67                           	psect	text52,local,class=CODE,merge=1,delta=2
    68                           	psect	intentry,global,class=CODE,delta=2
    69                           	dabs	1,0x7E,2
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  010C                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  0191                     	;# 
   124  0191                     	;# 
   125  0192                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0194                     	;# 
   130  0195                     	;# 
   131  0196                     	;# 
   132  0197                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  0212                     	;# 
   148  0212                     	;# 
   149  0213                     	;# 
   150  0213                     	;# 
   151  0214                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0391                     	;# 
   169  0392                     	;# 
   170  0393                     	;# 
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0FE4                     	;# 
   177  0FE5                     	;# 
   178  0FE6                     	;# 
   179  0FE7                     	;# 
   180  0FE8                     	;# 
   181  0FE9                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEF                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  008C                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  010C                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0115                     	;# 
   231  0116                     	;# 
   232  0117                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011D                     	;# 
   238  011D                     	;# 
   239  018C                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0197                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0291                     	;# 
   278  0291                     	;# 
   279  0292                     	;# 
   280  0293                     	;# 
   281  0294                     	;# 
   282  0295                     	;# 
   283  0295                     	;# 
   284  0296                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  0393                     	;# 
   288  039A                     	;# 
   289  039C                     	;# 
   290  039D                     	;# 
   291  039E                     	;# 
   292  039F                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  008C                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0097                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009A                     	;# 
   339  009B                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  010C                     	;# 
   345  0111                     	;# 
   346  0112                     	;# 
   347  0115                     	;# 
   348  0116                     	;# 
   349  0117                     	;# 
   350  0118                     	;# 
   351  0119                     	;# 
   352  011A                     	;# 
   353  011B                     	;# 
   354  011D                     	;# 
   355  011D                     	;# 
   356  018C                     	;# 
   357  0191                     	;# 
   358  0191                     	;# 
   359  0192                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0197                     	;# 
   367  0199                     	;# 
   368  019A                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019D                     	;# 
   376  019E                     	;# 
   377  019F                     	;# 
   378  020C                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0216                     	;# 
   391  0216                     	;# 
   392  0217                     	;# 
   393  0217                     	;# 
   394  0291                     	;# 
   395  0291                     	;# 
   396  0292                     	;# 
   397  0293                     	;# 
   398  0294                     	;# 
   399  0295                     	;# 
   400  0295                     	;# 
   401  0296                     	;# 
   402  0391                     	;# 
   403  0392                     	;# 
   404  0393                     	;# 
   405  039A                     	;# 
   406  039C                     	;# 
   407  039D                     	;# 
   408  039E                     	;# 
   409  039F                     	;# 
   410  0FE4                     	;# 
   411  0FE5                     	;# 
   412  0FE6                     	;# 
   413  0FE7                     	;# 
   414  0FE8                     	;# 
   415  0FE9                     	;# 
   416  0FEA                     	;# 
   417  0FEB                     	;# 
   418  0FED                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421                           
   422                           	psect	eeprom_data
   423  0000  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   424                           
   425                           	psect	idataBANK0
   426  0003                     __pidataBANK0:	
   427                           
   428                           ;initializer for _Mode
   429  0003  34FF               	retlw	255
   430                           
   431                           	psect	stringtext
   432  053C                     __pstringtext:	
   433  053C                     Setup_MPU6050@MPU6050RegTable:	
   434  053C  341D               	retlw	29
   435  053D  341E               	retlw	30
   436  053E  341F               	retlw	31
   437  053F  3420               	retlw	32
   438  0540  3421               	retlw	33
   439  0541  3422               	retlw	34
   440  0542  3423               	retlw	35
   441  0543  3424               	retlw	36
   442  0544  3425               	retlw	37
   443  0545  3426               	retlw	38
   444  0546  3427               	retlw	39
   445  0547  3428               	retlw	40
   446  0548  3429               	retlw	41
   447  0549  342A               	retlw	42
   448  054A  342B               	retlw	43
   449  054B  342C               	retlw	44
   450  054C  342D               	retlw	45
   451  054D  342E               	retlw	46
   452  054E  342F               	retlw	47
   453  054F  3430               	retlw	48
   454  0550  3431               	retlw	49
   455  0551  3432               	retlw	50
   456  0552  3433               	retlw	51
   457  0553  3434               	retlw	52
   458  0554  3435               	retlw	53
   459  0555  3437               	retlw	55
   460  0556  3438               	retlw	56
   461  0557  3463               	retlw	99
   462  0558  3464               	retlw	100
   463  0559  3465               	retlw	101
   464  055A  3466               	retlw	102
   465  055B  3467               	retlw	103
   466  055C  3468               	retlw	104
   467  055D  3469               	retlw	105
   468  055E  346A               	retlw	106
   469  055F  341A               	retlw	26
   470  0560  3437               	retlw	55
   471  0561  3438               	retlw	56
   472  0562  3474               	retlw	116
   473  0563  34FF               	retlw	255
   474  0564                     __end_ofSetup_MPU6050@MPU6050RegTable:	
   475  0564                     FindDeltaG@HG:	
   476  0564  3400               	retlw	0
   477  0565  3400               	retlw	0
   478  0566  3490               	retlw	144
   479  0567  3400               	retlw	0
   480  0568                     __end_ofFindDeltaG@HG:	
   481  0568                     FindDeltaG@LG:	
   482  0568  34A4               	retlw	164
   483  0569  34F0               	retlw	240
   484  056A  3428               	retlw	40
   485  056B  3400               	retlw	0
   486  056C                     __end_ofFindDeltaG@LG:	
   487  000B                     _INTCON	set	11
   488  000C                     _PORTA	set	12
   489  001B                     _PR2	set	27
   490  001C                     _T2CON	set	28
   491  001A                     _TMR2	set	26
   492  0018                     _CARRY	set	24
   493  005F                     _GIE	set	95
   494  005E                     _PEIE	set	94
   495  008D                     _RCIF	set	141
   496  0089                     _TMR2IF	set	137
   497  008C                     _TXIF	set	140
   498  009B                     _ADRES	set	155
   499  009D                     _ADCON0	set	157
   500  009E                     _ADCON1	set	158
   501  0095                     _OPTION_REG	set	149
   502  0099                     _OSCCON	set	153
   503  008C                     _TRISA	set	140
   504  04E9                     _ADGO	set	1257
   505  048D                     _RCIE	set	1165
   506  0489                     _TMR2IE	set	1161
   507  0461                     _TRISA1	set	1121
   508  0462                     _TRISA2	set	1122
   509  048C                     _TXIE	set	1164
   510  011D                     _APFCON	set	285
   511  0117                     _FVRCON	set	279
   512  0191                     _EEADR	set	401
   513  018C                     _ANSELA	set	396
   514  0195                     _EECON1	set	405
   515  0196                     _EECON2	set	406
   516  0193                     _EEDATA	set	403
   517  0199                     _RCREG	set	409
   518  019D                     _RCSTA	set	413
   519  019C                     _SPBRGH	set	412
   520  019B                     _SPBRGL	set	411
   521  019A                     _TXREG	set	410
   522  019E                     _TXSTA	set	414
   523  0CF8                     _ABDEN	set	3320
   524  0CFB                     _BRG16	set	3323
   525  0CF2                     _BRGH	set	3314
   526  0CEC                     _CREN	set	3308
   527  0CA8                     _RD	set	3240
   528  0CFC                     _SCKP	set	3324
   529  0CEF                     _SPEN	set	3311
   530  0CF4                     _SYNC	set	3316
   531  0CF5                     _TXEN	set	3317
   532  0CA9                     _WR	set	3241
   533  0CAA                     _WREN	set	3242
   534  0216                     _SSP1CON2	set	534
   535  0212                     _SSPADD	set	530
   536  0211                     _SSPBUF	set	529
   537  0215                     _SSPCON1	set	533
   538  0216                     _SSPCON2	set	534
   539  0214                     _SSPSTAT	set	532
   540  020C                     _WPUA	set	524
   541  10B5                     _ACKDT	set	4277
   542  10B4                     _ACKEN	set	4276
   543  10B2                     _PEN	set	4274
   544  10B3                     _RCEN	set	4275
   545  10B1                     _RSEN	set	4273
   546  10B0                     _SEN	set	4272
   547  056C                     STR_11:	
   548  056C  3443               	retlw	67	;'C'
   549  056D  3461               	retlw	97	;'a'
   550  056E  3474               	retlw	116	;'t'
   551  056F  3461               	retlw	97	;'a'
   552  0570  3470               	retlw	112	;'p'
   553  0571  3475               	retlw	117	;'u'
   554  0572  346C               	retlw	108	;'l'
   555  0573  3474               	retlw	116	;'t'
   556  0574  3420               	retlw	32	;' '
   557  0575  3456               	retlw	86	;'V'
   558  0576  3431               	retlw	49	;'1'
   559  0577  342E               	retlw	46	;'.'
   560  0578  3430               	retlw	48	;'0'
   561  0579  3432               	retlw	50	;'2'
   562  057A  340D               	retlw	13
   563  057B  340A               	retlw	10
   564  057C  3400               	retlw	0
   565  057D                     STR_15:	
   566  057D  345A               	retlw	90	;'Z'
   567  057E  3465               	retlw	101	;'e'
   568  057F  3472               	retlw	114	;'r'
   569  0580  346F               	retlw	111	;'o'
   570  0581  3420               	retlw	32	;' '
   571  0582  3447               	retlw	71	;'G'
   572  0583  3479               	retlw	121	;'y'
   573  0584  3472               	retlw	114	;'r'
   574  0585  346F               	retlw	111	;'o'
   575  0586  342E               	retlw	46	;'.'
   576  0587  340D               	retlw	13
   577  0588  340A               	retlw	10
   578  0589  3400               	retlw	0
   579  058A                     STR_1:	
   580  058A  3445               	retlw	69	;'E'
   581  058B  3452               	retlw	82	;'R'
   582  058C  3452               	retlw	82	;'R'
   583  058D  344F               	retlw	79	;'O'
   584  058E  3452               	retlw	82	;'R'
   585  058F  343A               	retlw	58	;':'
   586  0590  3420               	retlw	32	;' '
   587  0591  3449               	retlw	73	;'I'
   588  0592  3432               	retlw	50	;'2'
   589  0593  3443               	retlw	67	;'C'
   590  0594  340D               	retlw	13
   591  0595  340A               	retlw	10
   592  0596  3400               	retlw	0
   593  0597                     STR_7:	
   594  0597  3420               	retlw	32	;' '
   595  0598  3447               	retlw	71	;'G'
   596  0599  3479               	retlw	121	;'y'
   597  059A  3472               	retlw	114	;'r'
   598  059B  346F               	retlw	111	;'o'
   599  059C  3420               	retlw	32	;' '
   600  059D  3478               	retlw	120	;'x'
   601  059E  343D               	retlw	61	;'='
   602  059F  3400               	retlw	0
   603  05A0                     STR_17:	
   604  05A0  3452               	retlw	82	;'R'
   605  05A1  3445               	retlw	69	;'E'
   606  05A2  3441               	retlw	65	;'A'
   607  05A3  3444               	retlw	68	;'D'
   608  05A4  3459               	retlw	89	;'Y'
   609  05A5  340D               	retlw	13
   610  05A6  340A               	retlw	10
   611  05A7  3400               	retlw	0
   612  05A8                     STR_4:	
   613  05A8  3420               	retlw	32	;' '
   614  05A9  3454               	retlw	84	;'T'
   615  05AA  3428               	retlw	40	;'('
   616  05AB  346D               	retlw	109	;'m'
   617  05AC  3473               	retlw	115	;'s'
   618  05AD  3429               	retlw	41	;')'
   619  05AE  343D               	retlw	61	;'='
   620  05AF  3400               	retlw	0
   621  05B0                     STR_8:	
   622  05B0  3420               	retlw	32	;' '
   623  05B1  344D               	retlw	77	;'M'
   624  05B2  3461               	retlw	97	;'a'
   625  05B3  3467               	retlw	103	;'g'
   626  05B4  3420               	retlw	32	;' '
   627  05B5  3478               	retlw	120	;'x'
   628  05B6  343D               	retlw	61	;'='
   629  05B7  3400               	retlw	0
   630  05B8                     STR_16:	
   631  05B8  3449               	retlw	73	;'I'
   632  05B9  3444               	retlw	68	;'D'
   633  05BA  344C               	retlw	76	;'L'
   634  05BB  3445               	retlw	69	;'E'
   635  05BC  340D               	retlw	13
   636  05BD  340A               	retlw	10
   637  05BE  3400               	retlw	0
   638  05BF                     STR_12:	
   639  05BF  3456               	retlw	86	;'V'
   640  05C0  3444               	retlw	68	;'D'
   641  05C1  3444               	retlw	68	;'D'
   642  05C2  3420               	retlw	32	;' '
   643  05C3  343D               	retlw	61	;'='
   644  05C4  3420               	retlw	32	;' '
   645  05C5  3400               	retlw	0
   646  05C6                     STR_5:	
   647  05C6  3420               	retlw	32	;' '
   648  05C7  3447               	retlw	71	;'G'
   649  05C8  3420               	retlw	32	;' '
   650  05C9  3478               	retlw	120	;'x'
   651  05CA  343D               	retlw	61	;'='
   652  05CB  3400               	retlw	0
   653  05CC                     STR_6:	
   654  05CC  3420               	retlw	32	;' '
   655  05CD  3447               	retlw	71	;'G'
   656  05CE  3474               	retlw	116	;'t'
   657  05CF  343D               	retlw	61	;'='
   658  05D0  3400               	retlw	0
   659  05D1                     STR_14:	
   660  05D1  3456               	retlw	86	;'V'
   661  05D2  340D               	retlw	13
   662  05D3  340A               	retlw	10
   663  05D4  3400               	retlw	0
   664  05D5                     STR_13:	
   665  05D5  342D               	retlw	45	;'-'
   666  05D6  342D               	retlw	45	;'-'
   667  05D7  342D               	retlw	45	;'-'
   668  05D8  3400               	retlw	0
   669  05D9                     STR_2:	
   670  05D9  3420               	retlw	32	;' '
   671  05DA  3479               	retlw	121	;'y'
   672  05DB  343D               	retlw	61	;'='
   673  05DC  3400               	retlw	0
   674  05DD                     STR_3:	
   675  05DD  3420               	retlw	32	;' '
   676  05DE  347A               	retlw	122	;'z'
   677  05DF  343D               	retlw	61	;'='
   678  05E0  3400               	retlw	0
   679  0587                     
   680                           ; #config settings
   681  0000                     
   682                           	psect	cinit
   683  0039                     start_initialization:	
   684  0039                     __initialization:	
   685                           
   686                           ; Clear objects allocated to COMMON
   687  0039  01FA               	clrf	__pbssCOMMON& (0+127)
   688  003A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   689                           
   690                           ; Clear objects allocated to BANK0
   691  003B  3059               	movlw	low __pbssBANK0
   692  003C  0084               	movwf	4
   693  003D  3000               	movlw	high __pbssBANK0
   694  003E  0085               	movwf	5
   695  003F  3014               	movlw	20
   696  0040  3188  208B  3180   	fcall	clear_ram0
   697                           
   698                           ; Clear objects allocated to BANK1
   699  0043  30A0               	movlw	low __pbssBANK1
   700  0044  0084               	movwf	4
   701  0045  3000               	movlw	high __pbssBANK1
   702  0046  0085               	movwf	5
   703  0047  3050               	movlw	80
   704  0048  3188  208B  3180   	fcall	clear_ram0
   705                           
   706                           ; Initialize objects allocated to BANK0
   707  004B  3180  2003         	fcall	__pidataBANK0	;fetch initializer
   708  004D  00ED               	movwf	__pdataBANK0& (0+127)
   709  004E                     end_of_initialization:	
   710                           ;End of C runtime variable initialization code
   711                           
   712  004E                     __end_of__initialization:	
   713  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   714  004F  0020               	movlb	0
   715  0050  3180  2852         	ljmp	_main	;jump to C main() function
   716                           
   717                           	psect	bssCOMMON
   718  007A                     __pbssCOMMON:	
   719  007A                     _Timerms:	
   720  007A                     	ds	2
   721                           
   722                           	psect	bssBANK0
   723  0059                     __pbssBANK0:	
   724  0059                     _AT24CM02_BlockID:	
   725  0059                     	ds	4
   726  005D                     _AT24CM02_BlockIdx:	
   727  005D                     	ds	2
   728  005F                     _AccGyroCount:	
   729  005F                     	ds	2
   730  0061                     _AT24CM02_A0A7:	
   731  0061                     	ds	1
   732  0062                     _AT24CM02_A16A17:	
   733  0062                     	ds	1
   734  0063                     _AT24CM02_A8A15:	
   735  0063                     	ds	1
   736  0064                     _InFiFo:	
   737  0064                     	ds	1
   738  0065                     _NewMode:	
   739  0065                     	ds	1
   740  0066                     _OutFiFo:	
   741  0066                     	ds	1
   742  0067                     _Setting:	
   743  0067                     	ds	6
   744                           
   745                           	psect	dataBANK0
   746  006D                     __pdataBANK0:	
   747  006D                     _Mode:	
   748  006D                     	ds	1
   749                           
   750                           	psect	bssBANK1
   751  00A0                     __pbssBANK1:	
   752  00A0                     _SerialBuffer:	
   753  00A0                     	ds	32
   754  00C0                     _AccGyroX:	
   755  00C0                     	ds	4
   756  00C4                     _AccGyroY:	
   757  00C4                     	ds	4
   758  00C8                     _AccGyroZ:	
   759  00C8                     	ds	4
   760  00CC                     _AT24CM02_A0A15:	
   761  00CC                     	ds	2
   762  00CE                     _TimerCrash:	
   763  00CE                     	ds	2
   764  00D0                     _CurrentData:	
   765  00D0                     	ds	32
   766                           
   767                           	psect	clrtext
   768  088B                     clear_ram0:	
   769                           ;	Called with FSR0 containing the base address, and
   770                           ;	WREG with the size to clear
   771                           
   772  088B  0064               	clrwdt	;clear the watchdog before getting into this loop
   773  088C                     clrloop0:	
   774  088C  0180               	clrf	0	;clear RAM location pointed to by FSR
   775  088D  3101               	addfsr 0,1
   776  088E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   777  088F  288C               	goto	clrloop0	;have we reached the end yet?
   778  0890  3400               	retlw	0	;all done for this memory range, return
   779                           
   780                           	psect	cstackCOMMON
   781  0070                     __pcstackCOMMON:	
   782  0070                     ?_Setup_HMC5883L:	
   783  0070                     ?_Get_HMC5883L_Values:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ?_i2c_Init:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_i2c_Wait:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ?_i2c_Start:	
   793                           ; 0 bytes @ 0x0
   794                           
   795  0070                     ?_i2c_Restart:	
   796                           ; 0 bytes @ 0x0
   797                           
   798  0070                     ?_i2c_Stop:	
   799                           ; 0 bytes @ 0x0
   800                           
   801  0070                     ?_i2c_Write:	
   802                           ; 0 bytes @ 0x0
   803                           
   804  0070                     ?_Setup_MPU6050:	
   805                           ; 0 bytes @ 0x0
   806                           
   807  0070                     ?_Get_Accel_Values:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?_LoadSetting:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_SaveSetting:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_Init1msTimer:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ?_isr:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ??_isr:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  0070                     ?_putch:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?_CalculateSumOfSquares:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0070                     ?_DisplayInfo:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0070                     ?_putHexNibble:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0070                     ?_DisplayData:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0070                     ?_printVersion:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0070                     ?_printVoltage:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0070                     ?_eeprom_read:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0070                     ?_i2c_Read:	
